,dbscan,kmeans_c15
14411,-1,9
14412,-1,10
14413,-1,10
14414,-1,2
14415,-1,2
14416,-1,5
14417,-1,4
14418,-1,1
14419,-1,10
14420,-1,10
14421,-1,10
14422,-1,10
14423,-1,10
14424,-1,3
14425,-1,5
14426,-1,10
14427,-1,10
14428,-1,10
14429,-1,5
14430,-1,10
14431,-1,10
14432,-1,2
14433,-1,2
14434,-1,10
14435,-1,10
14436,-1,10
14437,-1,9
14438,-1,5
14439,-1,0
14440,-1,3
14441,-1,9
14442,-1,10
14443,-1,0
14444,-1,5
14445,-1,10
14446,-1,13
14447,-1,8
14448,-1,8
14449,-1,8
14450,-1,10
14451,-1,3
14452,-1,10
14453,-1,10
14454,-1,10
14455,-1,12
14456,-1,5
14457,-1,9
14458,-1,1
14459,-1,3
14460,-1,2
14461,-1,10
14462,-1,5
14463,-1,2
14464,-1,10
14465,-1,1
14466,-1,1
14467,-1,9
14468,-1,3
14469,-1,2
14470,-1,10
14471,-1,8
14472,-1,2
14473,-1,12
14474,-1,9
14475,-1,10
14476,-1,5
14477,-1,12
14478,-1,9
14479,-1,9
14480,-1,10
14481,-1,10
14482,-1,9
14483,-1,10
14484,-1,2
14485,-1,9
14486,-1,8
14487,-1,11
14488,-1,10
14489,-1,10
14490,-1,2
14491,-1,9
14492,-1,9
14493,-1,2
14494,-1,8
14495,-1,10
14496,-1,10
14497,-1,9
14498,-1,8
14499,-1,12
14500,-1,10
14501,-1,9
14502,-1,10
14503,-1,5
14504,-1,9
14505,-1,10
14506,-1,4
14507,-1,10
14508,-1,10
14509,-1,9
14510,-1,10
14511,-1,9
14512,-1,10
14513,-1,10
14514,-1,10
14515,-1,9
14516,-1,4
14517,-1,13
14518,-1,13
14519,-1,2
14520,-1,10
14521,-1,10
14522,-1,2
14523,-1,9
14524,-1,10
14525,-1,10
14526,-1,10
14527,-1,10
14528,-1,3
14529,-1,8
14530,-1,6
14531,-1,5
14532,-1,10
14533,-1,2
14534,-1,2
14535,-1,10
14536,-1,3
14537,-1,14
14538,-1,2
14539,-1,10
14540,-1,2
14541,-1,13
14542,-1,10
14543,-1,6
14544,-1,10
14545,-1,2
14546,-1,8
14547,-1,10
14548,-1,2
14549,-1,8
14550,-1,9
14551,-1,9
14552,-1,10
14553,-1,10
14554,-1,10
14555,-1,2
14556,-1,9
14557,-1,8
14558,-1,10
14559,-1,8
14560,-1,10
14561,-1,1
14562,-1,8
14563,-1,10
14564,-1,5
14565,-1,2
14566,-1,10
14567,-1,10
14568,-1,2
14569,-1,9
14570,-1,10
14571,-1,6
14572,-1,10
14573,-1,3
14574,-1,10
14575,-1,2
14576,-1,5
14577,-1,10
14578,-1,10
14579,-1,0
14580,-1,7
14581,-1,3
14582,-1,9
14583,-1,2
14584,-1,2
14585,-1,7
14586,-1,9
14587,-1,8
14588,-1,2
14589,-1,2
14590,-1,5
14591,-1,5
14592,-1,2
14593,-1,10
14594,-1,13
14595,-1,1
14596,-1,3
14597,-1,3
14598,-1,3
14599,-1,5
14600,-1,8
14601,-1,10
14602,-1,8
14603,-1,10
14604,-1,10
14605,-1,10
14606,-1,13
14607,-1,10
14608,-1,10
14609,-1,12
14610,-1,10
14611,-1,10
14612,-1,5
14613,-1,3
14614,-1,5
14615,-1,10
14616,-1,10
14617,-1,3
14618,-1,2
14619,-1,10
14620,-1,10
14621,-1,10
14622,-1,10
14623,-1,1
14624,-1,1
14625,-1,2
14626,-1,10
14627,-1,5
14628,-1,3
14629,-1,1
14630,-1,10
14631,-1,7
14632,-1,10
14633,-1,8
14634,-1,4
14635,-1,1
14636,-1,1
14637,-1,13
14638,-1,10
14639,-1,1
14640,-1,10
14641,-1,10
14642,-1,1
14643,-1,10
14644,-1,1
14645,-1,1
14646,-1,10
14647,-1,1
14648,-1,1
14649,-1,5
14650,-1,12
14651,-1,10
14652,-1,1
14653,-1,1
14654,-1,10
14655,-1,10
14656,-1,2
14657,-1,1
14658,-1,10
14659,-1,4
14660,-1,1
14661,-1,1
14662,-1,0
14663,-1,1
14664,-1,4
14665,-1,1
14666,-1,1
14667,-1,2
14668,-1,5
14669,-1,1
14670,-1,1
14671,-1,1
14672,-1,14
14673,-1,10
14674,-1,2
14675,-1,10
14676,-1,1
14677,-1,10
14678,-1,10
14679,-1,1
14680,-1,10
14681,-1,9
14682,-1,10
14683,-1,1
14684,-1,2
14685,-1,10
14686,-1,10
14687,-1,10
14688,-1,10
14689,-1,1
14690,-1,1
14691,-1,2
14692,-1,1
14693,-1,1
14694,-1,10
14695,-1,1
14696,-1,10
14697,-1,13
14698,-1,13
14699,-1,3
14700,-1,1
14701,-1,1
14702,-1,9
14703,-1,1
14704,-1,10
14705,-1,9
14706,-1,5
14707,-1,2
14708,-1,1
14709,-1,10
14710,-1,5
14711,-1,3
14712,-1,1
14713,-1,3
14714,-1,1
14715,-1,1
14716,-1,1
14717,-1,1
14718,-1,13
14719,-1,1
14720,-1,10
14721,-1,1
14722,-1,1
14723,-1,10
14724,-1,9
14725,-1,1
14726,-1,1
14727,-1,1
14728,-1,10
14729,-1,1
14730,-1,3
14731,-1,9
14732,-1,8
14733,-1,6
14734,-1,10
14735,-1,10
14736,-1,6
14737,-1,10
14738,-1,10
14739,-1,12
14740,-1,10
14741,-1,10
14742,-1,10
14743,-1,10
14744,-1,10
14745,-1,3
14746,-1,10
14747,-1,2
14748,-1,10
14749,-1,1
14750,-1,8
14751,-1,2
14752,-1,10
14753,-1,1
14754,-1,10
14755,-1,3
14756,-1,10
14757,-1,1
14758,-1,5
14759,-1,8
14760,-1,2
14761,-1,10
14762,-1,7
14763,-1,10
14764,-1,10
14765,-1,10
14766,-1,3
14767,-1,10
14768,-1,2
14769,-1,5
14770,-1,10
14771,-1,10
14772,-1,1
14773,-1,10
14774,-1,10
14775,-1,10
14776,-1,10
14777,-1,10
14778,-1,8
14779,-1,10
14780,-1,12
14781,-1,10
14782,-1,3
14783,-1,10
14784,-1,1
14785,-1,13
14786,-1,10
14787,-1,2
14788,-1,1
14789,-1,8
14790,-1,7
14791,-1,5
14792,-1,10
14793,-1,10
14794,-1,10
14795,-1,10
14796,-1,10
14797,-1,2
14798,-1,10
14799,-1,1
14800,-1,10
14801,-1,1
14802,-1,10
14803,-1,8
14804,-1,2
14805,-1,10
14806,-1,1
14807,-1,10
14808,-1,10
14809,-1,5
14810,-1,1
14811,-1,1
14812,-1,10
14813,-1,1
14814,-1,1
14815,-1,11
14816,-1,1
14817,-1,1
14818,-1,1
14819,-1,10
14820,-1,1
14821,-1,1
14822,-1,2
14823,-1,10
14824,-1,10
14825,-1,1
14826,-1,1
14827,-1,1
14828,-1,10
14829,-1,1
14830,-1,1
14831,-1,1
14832,-1,1
14833,-1,10
14834,-1,2
14835,-1,1
14836,-1,9
14837,-1,10
14838,-1,1
14839,-1,9
14840,-1,2
14841,-1,9
14842,-1,9
14843,-1,3
14844,-1,10
14845,-1,1
14846,-1,10
14847,-1,5
14848,-1,1
14849,-1,10
14850,-1,1
14851,-1,2
14852,-1,1
14853,-1,2
14854,-1,10
14855,-1,2
14856,-1,2
14857,-1,10
14858,-1,2
14859,-1,10
14860,-1,9
14861,-1,10
14862,-1,10
14863,-1,1
14864,-1,10
14865,-1,10
14866,-1,10
14867,-1,1
14868,-1,5
14869,-1,1
14870,-1,9
14871,-1,10
14872,-1,8
14873,-1,9
14874,-1,5
14875,-1,10
14876,-1,2
14877,-1,10
14878,-1,1
14879,-1,1
14880,-1,6
14881,-1,9
14882,-1,10
14883,-1,3
14884,-1,8
14885,-1,10
14886,-1,3
14887,-1,10
14888,-1,12
14889,-1,10
14890,-1,7
14891,-1,10
14892,-1,5
14893,-1,9
14894,-1,3
14895,-1,1
14896,-1,9
14897,-1,10
14898,-1,2
14899,-1,10
14900,-1,10
14901,-1,5
14902,-1,5
14903,-1,10
14904,-1,10
14905,-1,10
14906,-1,9
14907,-1,10
14908,-1,10
14909,-1,5
14910,-1,2
14911,-1,10
14912,-1,3
14913,-1,10
14914,-1,5
14915,-1,8
14916,-1,10
14917,-1,10
14918,-1,9
14919,-1,10
14920,-1,10
14921,-1,12
14922,-1,10
14923,-1,5
14924,-1,2
14925,-1,10
14926,-1,5
14927,-1,10
14928,-1,9
14929,-1,3
14930,-1,12
14931,-1,10
14932,-1,10
14933,-1,10
14934,-1,3
14935,-1,7
14936,-1,10
14937,-1,3
14938,-1,2
14939,-1,3
14940,-1,10
14941,-1,8
14942,-1,10
14943,-1,10
14944,-1,10
14945,-1,3
14946,-1,10
14947,-1,3
14948,-1,10
14949,-1,2
14950,-1,10
14951,-1,10
14952,-1,5
14953,-1,10
14954,-1,8
14955,-1,9
14956,-1,2
14957,-1,8
14958,-1,8
14959,-1,10
14960,-1,10
14961,-1,10
14962,-1,3
14963,-1,3
14964,-1,3
14965,-1,3
14966,-1,2
14967,-1,2
14968,-1,10
14969,-1,10
14970,-1,8
14971,-1,1
14972,-1,3
14973,-1,3
14974,-1,3
14975,-1,10
14976,-1,1
14977,-1,2
14978,-1,10
14979,-1,10
14980,-1,10
14981,-1,10
14982,-1,3
14983,-1,10
14984,-1,2
14985,-1,10
14986,-1,8
14987,-1,10
14988,-1,8
14989,-1,1
14990,-1,5
14991,-1,9
14992,-1,1
14993,-1,10
14994,-1,8
14995,-1,10
14996,-1,9
14997,-1,10
14998,-1,12
14999,-1,10
15000,-1,10
15001,-1,10
15002,-1,10
15003,-1,10
15004,-1,10
15005,-1,10
15006,-1,10
15007,-1,10
15008,-1,10
15009,-1,10
15010,-1,1
15011,-1,10
15012,-1,10
15013,-1,1
15014,-1,1
15015,-1,1
15016,-1,5
15017,-1,2
15018,-1,5
15019,-1,10
15020,-1,10
15021,-1,10
15022,-1,1
15023,-1,12
15024,-1,10
15025,-1,10
15026,-1,7
15027,-1,10
15028,-1,10
15029,-1,10
15030,-1,4
15031,-1,1
15032,-1,2
15033,-1,2
15034,-1,1
15035,-1,10
15036,-1,8
15037,-1,1
15038,-1,10
15039,-1,1
15040,-1,1
15041,-1,10
15042,-1,10
15043,-1,6
15044,-1,1
15045,-1,3
15046,-1,10
15047,-1,2
15048,-1,5
15049,-1,10
15050,-1,2
15051,-1,6
15052,-1,6
15053,-1,9
15054,-1,9
15055,-1,6
15056,-1,10
15057,-1,10
15058,-1,1
15059,-1,10
15060,-1,10
15061,-1,10
15062,-1,10
15063,-1,9
15064,-1,9
15065,-1,9
15066,-1,3
15067,-1,10
15068,-1,10
15069,-1,1
15070,-1,10
15071,-1,10
15072,-1,9
15073,-1,10
15074,-1,10
15075,-1,10
15076,-1,9
15077,-1,9
15078,-1,10
15079,-1,1
15080,-1,10
15081,-1,10
15082,-1,12
15083,-1,3
15084,-1,10
15085,-1,10
15086,-1,1
15087,-1,13
15088,-1,1
15089,-1,1
15090,-1,9
15091,-1,10
15092,-1,10
15093,-1,8
15094,-1,12
15095,-1,10
15096,-1,10
15097,-1,1
15098,-1,3
15099,-1,10
15100,-1,6
15101,-1,9
15102,-1,2
15103,-1,1
15104,-1,10
15105,-1,9
15106,-1,10
15107,-1,7
15108,-1,10
15109,-1,10
15110,-1,10
15111,-1,1
15112,-1,10
15113,-1,5
15114,-1,9
15115,-1,10
15116,-1,5
15117,-1,10
15118,-1,13
15119,-1,8
15120,-1,2
15121,-1,8
15122,-1,10
15123,-1,10
15124,-1,10
15125,-1,1
15126,-1,1
15127,-1,10
15128,-1,1
15129,-1,5
15130,-1,4
15131,-1,13
15132,-1,1
15133,-1,10
15134,-1,2
15135,-1,2
15136,-1,13
15137,-1,10
15138,-1,10
15139,-1,12
15140,-1,10
15141,-1,3
15142,-1,5
15143,-1,1
15144,-1,2
15145,-1,3
15146,-1,2
15147,-1,10
15148,-1,2
15149,-1,10
15150,-1,8
15151,-1,10
15152,-1,2
15153,-1,10
15154,-1,10
15155,-1,3
15156,-1,10
15157,-1,1
15158,-1,10
15159,-1,3
15160,-1,10
15161,-1,10
15162,-1,10
15163,-1,5
15164,-1,10
15165,-1,10
15166,-1,5
15167,-1,10
15168,-1,1
15169,-1,3
15170,-1,2
15171,-1,2
15172,-1,10
15173,-1,3
15174,-1,13
15175,-1,2
15176,-1,10
15177,-1,10
15178,-1,10
15179,-1,10
15180,-1,10
15181,-1,9
15182,-1,10
15183,-1,1
15184,-1,2
15185,-1,2
15186,-1,2
15187,-1,1
15188,-1,10
15189,-1,2
15190,-1,10
15191,-1,10
15192,-1,10
15193,-1,5
15194,-1,5
15195,-1,10
15196,-1,10
15197,-1,13
15198,-1,6
15199,-1,1
15200,-1,2
15201,-1,1
15202,-1,10
15203,-1,1
15204,-1,1
15205,-1,10
15206,-1,12
15207,-1,1
15208,-1,1
15209,-1,2
15210,-1,1
15211,-1,1
15212,-1,10
15213,-1,10
15214,-1,10
15215,-1,10
15216,-1,1
15217,-1,9
15218,-1,1
15219,-1,10
15220,-1,1
15221,-1,1
15222,-1,10
15223,-1,1
15224,-1,10
15225,-1,10
15226,-1,1
15227,-1,10
15228,-1,10
15229,-1,1
15230,-1,2
15231,-1,1
15232,-1,1
15233,-1,10
15234,-1,1
15235,-1,1
15236,-1,8
15237,-1,10
15238,-1,10
15239,-1,10
15240,-1,13
15241,-1,2
15242,-1,1
15243,-1,1
15244,-1,1
15245,-1,1
15246,-1,2
15247,-1,10
15248,-1,5
15249,-1,13
15250,-1,2
15251,-1,13
15252,-1,10
15253,-1,10
15254,-1,0
15255,-1,10
15256,-1,5
15257,-1,6
15258,-1,8
15259,-1,1
15260,-1,10
15261,-1,0
15262,-1,2
15263,-1,5
15264,-1,10
15265,-1,10
15266,-1,0
15267,-1,1
15268,-1,10
15269,-1,10
15270,-1,10
15271,-1,10
15272,-1,10
15273,-1,5
15274,-1,10
15275,-1,1
15276,-1,5
15277,-1,2
15278,-1,1
15279,-1,2
15280,-1,1
15281,-1,10
15282,-1,10
15283,-1,1
15284,-1,10
15285,-1,10
15286,-1,1
15287,-1,5
15288,-1,6
15289,-1,8
15290,-1,10
15291,-1,1
15292,-1,5
15293,-1,0
15294,-1,8
15295,-1,1
15296,-1,9
15297,-1,2
15298,-1,10
15299,-1,5
15300,-1,10
15301,-1,5
15302,-1,3
15303,-1,10
15304,-1,10
15305,-1,2
15306,-1,2
15307,-1,10
15308,-1,8
15309,-1,10
15310,-1,1
15311,-1,10
15312,-1,10
15313,-1,1
15314,-1,1
15315,-1,10
15316,-1,13
15317,-1,13
15318,-1,10
15319,-1,1
15320,-1,1
15321,-1,10
15322,-1,1
15323,-1,1
15324,-1,10
15325,-1,5
15326,-1,1
15327,-1,10
15328,-1,10
15329,-1,8
15330,-1,10
15331,-1,10
15332,-1,2
15333,-1,2
15334,-1,10
15335,-1,1
15336,-1,1
15337,-1,0
15338,-1,10
15339,-1,5
15340,-1,10
15341,-1,10
15342,-1,1
15343,-1,1
15344,-1,5
15345,-1,5
15346,-1,1
15347,-1,1
15348,-1,10
15349,-1,5
15350,-1,1
15351,-1,10
15352,-1,1
15353,-1,11
15354,-1,1
15355,-1,10
15356,-1,5
15357,-1,2
15358,-1,1
15359,-1,5
15360,-1,1
15361,-1,1
15362,-1,1
15363,-1,10
15364,-1,10
15365,-1,1
15366,-1,10
15367,-1,1
15368,-1,10
15369,-1,10
15370,-1,1
15371,-1,3
15372,-1,10
15373,-1,1
15374,-1,10
15375,-1,12
15376,-1,12
15377,-1,1
15378,-1,2
15379,-1,4
15380,-1,1
15381,-1,1
15382,-1,2
15383,-1,10
15384,-1,1
15385,-1,2
15386,-1,10
15387,-1,1
15388,-1,10
15389,-1,1
15390,-1,5
15391,-1,2
15392,-1,1
15393,-1,1
15394,-1,2
15395,-1,8
15396,-1,11
15397,-1,3
15398,-1,10
15399,-1,10
15400,-1,10
15401,-1,2
15402,-1,2
15403,-1,8
15404,-1,10
15405,-1,10
15406,-1,10
15407,-1,2
15408,-1,12
15409,-1,0
15410,-1,10
15411,-1,10
15412,-1,10
15413,-1,2
15414,-1,10
15415,-1,10
15416,-1,10
15417,-1,13
15418,-1,10
15419,-1,12
15420,-1,8
15421,-1,10
15422,-1,10
15423,-1,1
15424,-1,8
15425,-1,10
15426,-1,0
15427,-1,10
15428,-1,3
15429,-1,3
15430,-1,10
15431,-1,1
15432,-1,1
15433,-1,10
15434,-1,10
15435,-1,10
15436,-1,5
15437,-1,10
15438,-1,5
15439,-1,12
15440,-1,3
15441,-1,10
15442,-1,2
15443,-1,3
15444,-1,10
15445,-1,5
15446,-1,8
15447,-1,1
15448,-1,10
15449,-1,10
15450,-1,10
15451,-1,2
15452,-1,3
15453,-1,2
15454,-1,2
15455,-1,3
15456,-1,5
15457,-1,1
15458,-1,9
15459,-1,2
15460,-1,4
15461,-1,3
15462,-1,10
15463,-1,5
15464,-1,10
15465,-1,10
15466,-1,10
15467,-1,1
15468,-1,1
15469,-1,3
15470,-1,10
15471,-1,10
15472,-1,1
15473,-1,10
15474,-1,10
15475,-1,5
15476,-1,1
15477,-1,1
15478,-1,2
15479,-1,1
15480,-1,10
15481,-1,10
15482,-1,10
15483,-1,10
15484,-1,2
15485,-1,10
15486,-1,5
15487,-1,1
15488,-1,10
15489,-1,10
15490,-1,10
15491,-1,10
15492,-1,10
15493,-1,10
15494,-1,1
15495,-1,5
15496,-1,10
15497,-1,10
15498,-1,10
15499,-1,7
15500,-1,4
15501,-1,1
15502,-1,1
15503,-1,1
15504,-1,10
15505,-1,3
15506,-1,10
15507,-1,10
15508,-1,10
15509,-1,10
15510,-1,1
15511,-1,10
15512,-1,10
15513,-1,10
15514,-1,10
15515,-1,2
15516,-1,10
15517,-1,2
15518,-1,8
15519,-1,10
15520,-1,10
15521,-1,2
15522,-1,1
15523,-1,2
15524,-1,7
15525,-1,2
15526,-1,1
15527,-1,10
15528,-1,1
15529,-1,1
15530,-1,1
15531,-1,1
15532,-1,1
15533,-1,2
15534,-1,1
15535,-1,10
15536,-1,1
15537,-1,10
15538,-1,1
15539,-1,1
15540,-1,1
15541,-1,1
15542,-1,1
15543,-1,5
15544,-1,9
15545,-1,10
15546,-1,10
15547,-1,13
15548,-1,10
15549,-1,13
15550,-1,0
15551,-1,8
15552,-1,8
15553,-1,8
15554,-1,0
15555,-1,10
15556,-1,10
15557,-1,9
15558,-1,9
15559,-1,9
15560,-1,10
15561,-1,10
15562,-1,10
15563,-1,10
15564,-1,5
15565,-1,10
15566,-1,10
15567,-1,2
15568,-1,1
15569,-1,10
15570,-1,4
15571,-1,8
15572,-1,5
15573,-1,3
15574,-1,10
15575,-1,10
15576,-1,10
15577,-1,10
15578,-1,7
15579,-1,1
15580,-1,5
15581,-1,2
15582,-1,10
15583,-1,8
15584,-1,10
15585,-1,13
15586,-1,10
15587,-1,2
15588,-1,10
15589,-1,9
15590,-1,10
15591,-1,7
15592,-1,10
15593,-1,6
15594,-1,10
15595,-1,1
15596,-1,10
15597,-1,3
15598,-1,5
15599,-1,8
15600,-1,13
15601,-1,1
15602,-1,10
15603,-1,2
15604,-1,10
15605,-1,10
15606,-1,10
15607,-1,10
15608,-1,5
15609,-1,3
15610,-1,3
15611,-1,13
15612,-1,2
15613,-1,10
15614,-1,10
15615,-1,10
15616,-1,10
15617,-1,8
15618,-1,10
15619,-1,10
15620,-1,2
15621,-1,6
15622,-1,10
15623,-1,10
15624,-1,10
15625,-1,2
15626,-1,4
15627,-1,7
15628,-1,10
15629,-1,10
15630,-1,1
15631,-1,2
15632,-1,13
15633,-1,10
15634,-1,2
15635,-1,3
15636,-1,1
15637,-1,10
15638,-1,1
15639,-1,10
15640,-1,9
15641,-1,10
15642,-1,10
15643,-1,10
15644,-1,2
15645,-1,1
15646,-1,5
15647,-1,8
15648,-1,3
15649,-1,5
15650,-1,10
15651,-1,10
15652,-1,3
15653,-1,10
15654,-1,10
15655,-1,12
15656,-1,10
15657,-1,8
15658,-1,1
15659,-1,10
15660,-1,10
15661,-1,1
15662,-1,10
15663,-1,12
15664,-1,10
15665,-1,10
15666,-1,10
15667,-1,10
15668,-1,10
15669,-1,7
15670,-1,10
15671,-1,2
15672,-1,10
15673,-1,10
15674,-1,10
15675,-1,10
15676,-1,10
15677,-1,10
15678,-1,2
15679,-1,10
15680,-1,10
15681,-1,1
15682,-1,11
15683,-1,11
15684,-1,10
15685,-1,10
15686,-1,2
15687,-1,10
15688,-1,10
15689,-1,10
15690,-1,1
15691,-1,10
15692,-1,5
15693,-1,10
15694,-1,10
15695,-1,2
15696,-1,1
15697,-1,10
15698,-1,10
15699,-1,10
15700,-1,10
15701,-1,10
15702,-1,10
15703,-1,8
15704,-1,13
15705,-1,2
15706,-1,1
15707,-1,1
15708,-1,10
15709,-1,5
15710,-1,1
15711,-1,1
15712,-1,1
15713,-1,10
15714,-1,12
15715,-1,10
15716,-1,1
15717,-1,10
15718,-1,10
15719,-1,10
15720,-1,1
15721,-1,10
15722,-1,1
15723,-1,10
15724,-1,10
15725,-1,10
15726,-1,10
15727,-1,5
15728,-1,10
15729,-1,1
15730,-1,1
15731,-1,10
15732,-1,10
15733,-1,1
15734,-1,10
15735,-1,10
15736,-1,10
15737,-1,6
15738,-1,3
15739,-1,9
15740,-1,10
15741,-1,10
15742,-1,10
15743,-1,10
15744,-1,10
15745,-1,10
15746,-1,1
15747,-1,1
15748,-1,10
15749,-1,12
15750,-1,13
15751,-1,10
15752,-1,10
15753,-1,5
15754,-1,10
15755,-1,7
15756,-1,10
15757,-1,10
15758,-1,8
15759,-1,5
15760,-1,1
15761,-1,3
15762,-1,10
15763,-1,10
15764,-1,10
15765,-1,1
15766,-1,8
15767,-1,2
15768,-1,2
15769,-1,8
15770,-1,2
15771,-1,1
15772,-1,10
15773,-1,1
15774,-1,5
15775,-1,5
15776,-1,14
15777,-1,9
15778,-1,11
15779,-1,10
15780,-1,1
15781,-1,2
15782,-1,2
15783,-1,1
15784,-1,3
15785,-1,1
15786,-1,10
15787,-1,10
15788,-1,10
15789,-1,10
15790,-1,12
15791,-1,5
15792,-1,10
15793,-1,9
15794,-1,5
15795,-1,10
15796,-1,5
15797,-1,10
15798,-1,1
15799,-1,10
15800,-1,5
15801,-1,1
15802,-1,2
15803,-1,10
15804,-1,9
15805,-1,10
15806,-1,9
15807,-1,8
15808,-1,5
15809,-1,10
15810,-1,1
15811,-1,10
15812,-1,1
15813,-1,1
15814,-1,10
15815,-1,1
15816,-1,10
15817,-1,10
15818,-1,1
15819,-1,3
15820,-1,1
15821,-1,9
15822,-1,10
15823,-1,5
15824,-1,10
15825,-1,9
15826,-1,3
15827,-1,1
15828,-1,6
15829,-1,10
15830,-1,10
15831,-1,3
15832,-1,1
15833,-1,10
15834,-1,3
15835,-1,10
15836,-1,10
15837,-1,10
15838,-1,8
15839,-1,1
15840,-1,9
15841,-1,10
15842,-1,10
15843,-1,1
15844,-1,10
15845,-1,2
15846,-1,10
15847,-1,10
15848,-1,1
15849,-1,1
15850,-1,10
15851,-1,10
15852,-1,10
15853,-1,12
15854,-1,1
15855,-1,10
15856,-1,10
15857,-1,3
15858,-1,10
15859,-1,12
15860,-1,10
15861,-1,10
15862,-1,2
15863,-1,5
15864,-1,2
15865,-1,5
15866,-1,1
15867,-1,10
15868,-1,5
15869,-1,1
15870,-1,2
15871,-1,2
15872,-1,10
15873,-1,1
15874,-1,5
15875,-1,10
15876,-1,10
15877,-1,10
15878,-1,1
15879,-1,1
15880,-1,5
15881,-1,10
15882,-1,6
15883,-1,1
15884,-1,10
15885,-1,10
15886,-1,3
15887,-1,10
15888,-1,10
15889,-1,10
15890,-1,10
15891,-1,2
15892,-1,2
15893,-1,2
15894,-1,3
15895,-1,10
15896,-1,2
15897,-1,5
15898,-1,10
15899,-1,10
15900,-1,10
15901,-1,2
15902,-1,2
15903,-1,1
15904,-1,10
15905,-1,13
15906,-1,10
15907,-1,9
15908,-1,2
15909,-1,10
15910,-1,12
15911,-1,2
15912,-1,10
15913,-1,1
15914,-1,7
15915,-1,10
15916,-1,4
15917,-1,2
15918,-1,10
15919,-1,10
15920,-1,8
15921,-1,10
15922,-1,2
15923,-1,2
15924,-1,4
15925,-1,2
15926,-1,0
15927,-1,10
15928,-1,10
15929,-1,0
15930,-1,10
15931,-1,10
15932,-1,10
15933,-1,8
15934,-1,4
15935,-1,1
15936,-1,10
15937,-1,10
15938,-1,2
15939,-1,10
15940,-1,10
15941,-1,10
15942,-1,10
15943,-1,10
15944,-1,5
15945,-1,2
15946,-1,2
15947,-1,10
15948,-1,2
15949,-1,2
15950,-1,1
15951,-1,10
15952,-1,1
15953,-1,1
15954,-1,6
15955,-1,10
15956,-1,10
15957,-1,1
15958,-1,1
15959,-1,1
15960,-1,1
15961,-1,1
15962,-1,2
15963,-1,1
15964,-1,10
15965,-1,2
15966,-1,13
15967,-1,10
15968,-1,13
15969,-1,4
15970,-1,10
15971,-1,10
15972,-1,5
15973,-1,1
15974,-1,10
15975,-1,6
15976,-1,10
15977,-1,10
15978,-1,1
15979,-1,2
15980,-1,10
15981,-1,5
15982,-1,13
15983,-1,2
15984,-1,1
15985,-1,4
15986,-1,5
15987,-1,2
15988,-1,8
15989,-1,8
15990,-1,13
15991,-1,10
15992,-1,9
15993,-1,0
15994,-1,5
15995,-1,8
15996,-1,10
15997,-1,10
15998,-1,10
15999,-1,2
16000,-1,10
16001,-1,10
16002,-1,10
16003,-1,10
16004,-1,10
16005,-1,10
16006,-1,13
16007,-1,10
16008,-1,10
16009,-1,1
16010,-1,7
16011,-1,10
16012,-1,1
16013,-1,0
16014,-1,2
16015,-1,10
16016,-1,10
16017,-1,1
16018,-1,10
16019,-1,10
16020,-1,10
16021,-1,1
16022,-1,1
16023,-1,6
16024,-1,10
16025,-1,10
16026,-1,10
16027,-1,5
16028,-1,12
16029,-1,10
16030,-1,5
16031,-1,10
16032,-1,3
16033,-1,0
16034,-1,2
16035,-1,10
16036,-1,8
16037,-1,1
16038,-1,10
16039,-1,10
16040,-1,2
16041,-1,10
16042,-1,10
16043,-1,10
16044,-1,10
16045,-1,10
16046,-1,2
16047,-1,5
16048,-1,2
16049,-1,10
16050,-1,2
16051,-1,1
16052,-1,10
16053,-1,10
16054,-1,1
16055,-1,13
16056,-1,5
16057,-1,10
16058,-1,10
16059,-1,5
16060,-1,10
16061,-1,5
16062,-1,10
16063,-1,10
16064,-1,10
16065,-1,1
16066,-1,2
16067,-1,2
16068,-1,10
16069,-1,2
16070,-1,1
16071,-1,8
16072,-1,1
16073,-1,5
16074,-1,10
16075,-1,10
16076,-1,1
16077,-1,10
16078,-1,2
16079,-1,10
16080,-1,10
16081,-1,1
16082,-1,1
16083,-1,1
16084,-1,1
16085,-1,13
16086,-1,5
16087,-1,1
16088,-1,10
16089,-1,10
16090,-1,1
16091,-1,1
16092,-1,2
16093,-1,2
16094,-1,1
16095,-1,10
16096,-1,1
16097,-1,10
16098,-1,1
16099,-1,10
16100,-1,1
16101,-1,1
16102,-1,5
16103,-1,10
16104,-1,1
16105,-1,10
16106,-1,1
16107,-1,10
16108,-1,10
16109,-1,10
16110,-1,10
16111,-1,7
16112,-1,1
16113,-1,8
16114,-1,2
16115,-1,10
16116,-1,10
16117,-1,10
16118,-1,10
16119,-1,10
16120,-1,10
16121,-1,3
16122,-1,10
16123,-1,10
16124,-1,0
16125,-1,5
16126,-1,10
16127,-1,8
16128,-1,10
16129,-1,1
16130,-1,10
16131,-1,1
16132,-1,1
16133,-1,10
16134,-1,6
16135,-1,10
16136,-1,0
16137,-1,8
16138,-1,1
16139,-1,12
16140,-1,3
16141,-1,12
16142,-1,9
16143,-1,10
16144,-1,3
16145,-1,10
16146,-1,10
16147,-1,10
16148,-1,2
16149,-1,10
16150,-1,10
16151,-1,12
16152,-1,10
16153,-1,3
16154,-1,7
16155,-1,2
16156,-1,3
16157,-1,1
16158,-1,8
